id,anti1,anti2,anti3,anti4,read1,read2,read3,read4,kidgen,momage,kidage,homecog,homeemo,nmis
22,1,2,NA,NA,2.1,3.9,NA,NA,0,28,6.08,13,10,4
34,3,6,4,5,2.1,2.9,4.5,4.5,1,28,6.83,9,9,0
58,0,2,0,1,2.3,4.5,4.2,4.6,0,28,6.5,9,6,0
122,0,3,1,1,3.7,8,NA,NA,1,28,7.83,13,10,2
125,1,1,2,1,2.3,3.8,4.3,6.2,0,29,7.42,10,8,0
133,3,4,3,5,1.8,2.6,4.1,4,1,28,6.75,8,9,0
163,5,4,5,5,3.5,4.8,5.8,7.5,1,28,7.17,10,10,0
190,0,NA,NA,0,2.9,6.1,NA,NA,0,28,6.67,9,8,4
227,0,0,2,1,1.8,3.8,4,NA,0,29,6.25,12,10,1
248,1,2,2,0,3.5,5.7,7,6.9,0,28,7.5,9,9,0
251,2,3,4,4,2.6,3.8,6.3,6.1,1,29,7.42,6,9,0
300,0,6,0,3,1.8,3.7,4.4,4.2,1,28,6.08,7,11,0
326,4,2,NA,3,1.8,3.2,NA,5.4,1,29,6.08,13,10,2
348,1,0,2,0,2.2,4,5.1,6.3,1,27,7,10,11,0
382,0,0,0,0,2.5,3.7,4.1,7.2,0,27,7.17,7,4,0
400,2,6,3,5,2.4,5,5.1,5.8,1,27,6,8,8,0
405,4,4,NA,4,3.1,4.1,NA,5.5,1,27,6.25,14,11,2
427,3,2,3,4,2.8,5.7,5.3,5.8,1,28,7.5,9,3,0
431,0,1,1,0,1.4,2.2,2.3,NA,0,27,6.42,10,9,1
480,0,1,2,1,3.5,4.3,4.8,5.9,0,27,7.67,10,11,0
484,0,0,1,0,6.7,8.2,6.9,NA,0,28,8,13,11,1
486,1,1,0,1,3.1,4.7,5.6,6.4,1,27,6.67,7,7,0
494,2,6,5,4,2.3,4.1,5.8,6.9,1,27,7.42,10,9,0
509,3,3,2,9,2.1,3.9,5,5.3,1,27,6.33,11,10,0
522,1,NA,2,1,3,4.2,5.6,6.2,0,27,7.17,9,9,1
533,0,0,1,0,1.8,2.7,4,4.5,0,28,6.42,11,8,0
555,1,3,0,0,3.8,5.7,6.2,6.8,0,28,7.75,9,5,0
568,2,0,1,2,1.8,4.2,5.1,7.2,0,27,6,8,8,0
