PUPIL,primary_school_id,secondary_school_id,achievement,sex,ses,primary_denominational,secondary_denominational
1,1,2,6.6,female,highest,no,no
2,1,1,5.7,male,lowest,no,yes
3,1,17,4.5,male,2,no,no
4,1,3,4.4,male,2,no,no
5,1,4,5.8,male,3,no,yes
6,1,4,5,female,4,no,yes
7,1,4,4.9,male,3,no,yes
8,1,17,5.3,female,2,no,no
9,1,14,9,male,highest,no,yes
10,1,22,5.4,male,lowest,no,no
11,1,1,5.9,male,5,no,yes
12,1,5,6.6,male,5,no,yes
13,1,1,6.3,female,5,no,yes
14,1,20,6.3,male,4,no,yes
15,1,30,5.9,male,3,no,yes
16,1,15,4.6,female,3,no,yes
17,1,5,6.4,female,highest,no,yes
18,1,15,6.1,female,5,no,yes
19,2,22,5,male,2,no,no
20,2,19,6.8,female,5,no,no
21,2,19,6.4,female,2,no,no
22,2,7,6.7,female,3,no,yes
23,2,22,5.8,female,lowest,no,no
24,2,8,7.6,male,5,no,no
25,2,4,6.2,female,4,no,yes
26,2,15,6.8,male,4,no,yes
27,2,6,6.4,female,5,no,no
28,2,23,7.8,female,4,no,yes
29,2,29,6.7,female,lowest,no,yes
30,2,6,6.3,female,highest,no,no
31,2,5,6.7,female,4,no,yes
32,2,14,7.8,female,5,no,yes
33,2,19,6,male,5,no,no
34,2,19,6.6,male,highest,no,no
35,2,7,6.6,female,5,no,yes
36,2,22,6.8,male,5,no,no
37,2,9,5.6,male,4,no,yes
38,2,2,6.9,male,5,no,no
39,3,22,6.4,male,5,no,no
40,3,14,5.8,male,5,no,yes
41,3,7,7.5,female,4,no,yes
42,3,1,6.3,male,2,no,yes
43,3,19,8.4,female,5,no,no
44,3,6,8.4,male,3,no,no
45,3,11,7.2,female,5,no,yes
46,3,8,7.4,female,4,no,no
47,3,6,6.6,female,5,no,no
48,3,14,6.9,female,5,no,yes
49,3,9,7.1,female,5,no,yes
50,3,14,7.4,female,3,no,yes
51,3,2,7,male,4,no,no
52,3,17,5.4,male,4,no,no
53,3,19,7.4,female,2,no,no
54,3,15,6.9,male,4,no,yes
55,3,8,7.5,female,highest,no,no
56,3,29,6.6,male,4,no,yes
57,4,15,7.2,female,5,yes,yes
58,4,9,6,female,4,yes,yes
59,4,9,5,male,5,yes,yes
60,4,5,7.1,male,3,yes,yes
61,4,23,6.2,female,4,yes,yes
62,4,12,7.3,male,5,yes,yes
63,4,20,7.4,female,highest,yes,yes
64,4,4,6.6,male,4,yes,yes
65,4,7,7.7,female,2,yes,yes
66,4,7,7.5,male,5,yes,yes
67,4,8,7.8,female,highest,yes,no
68,4,19,7.4,male,highest,yes,no
69,4,17,6.7,female,highest,yes,no
70,4,5,6.8,female,highest,yes,yes
71,4,19,6.4,male,3,yes,no
72,4,22,6.9,female,4,yes,no
73,4,8,7.7,female,5,yes,no
74,4,30,7.1,female,2,yes,yes
75,4,6,7.8,female,lowest,yes,no
