pupil,class,extrav,sex,texp,popular,popteach
1,1,5,girl,24,6.3,6
2,1,7,boy,24,4.9,5
3,1,4,girl,24,5.3,6
4,1,3,girl,24,4.7,5
5,1,5,girl,24,6,6
6,1,4,boy,24,4.7,5
7,1,5,boy,24,5.9,5
8,1,4,boy,24,4.2,5
9,1,5,boy,24,5.2,5
10,1,5,boy,24,3.9,3
11,1,5,girl,24,5.7,5
12,1,5,girl,24,4.8,5
13,1,5,boy,24,5,5
14,1,5,girl,24,5.5,6
15,1,5,girl,24,6,5
16,1,6,girl,24,5.7,5
17,1,4,boy,24,3.2,2
18,1,4,boy,24,3.1,3
19,1,7,girl,24,6.6,7
20,1,4,boy,24,4.8,4
1,2,8,girl,14,6.4,6
2,2,4,boy,14,2.4,3
3,2,6,boy,14,3.7,4
4,2,5,girl,14,4.4,4
5,2,5,girl,14,4.3,4
6,2,5,boy,14,4,4
7,2,4,girl,14,3.8,5
8,2,5,boy,14,4.2,5
9,2,6,girl,14,5.1,4
10,2,4,girl,14,4.1,4
11,2,6,girl,14,4.6,5
12,2,4,boy,14,4.9,3
13,2,4,boy,14,3.1,4
14,2,3,boy,14,3.2,3
15,2,6,boy,14,4.4,5
16,2,5,girl,14,3.7,4
17,2,5,girl,14,6.1,6
18,2,3,girl,14,3.5,5
19,2,4,boy,14,2.9,3
20,2,5,boy,14,3.3,3
1,3,5,boy,13,4.2,4
2,3,5,girl,13,6,6
3,3,4,girl,13,4.6,5
4,3,4,girl,13,4.9,4
5,3,6,boy,13,4.7,3
6,3,5,girl,13,4.8,4
7,3,5,boy,13,2.8,3
8,3,7,girl,13,6.7,5
9,3,4,girl,13,4.9,5
10,3,7,girl,13,6.3,6
11,3,6,girl,13,5.6,6
12,3,4,girl,13,3.1,3
13,3,5,girl,13,3.5,4
14,3,4,girl,13,4.7,5
15,3,6,boy,13,4.3,4
16,3,7,boy,13,4.9,5
17,3,6,girl,13,5.9,6
18,3,4,boy,13,2.6,2
1,4,3,girl,20,4.1,4
2,4,2,girl,20,5.3,5
3,4,5,girl,20,6.1,7
4,4,6,girl,20,6,6
5,4,6,girl,20,6.3,7
6,4,3,boy,20,4,5
7,4,6,boy,20,5.3,7
8,4,4,boy,20,5.6,6
9,4,5,boy,20,5.2,6
10,4,6,girl,20,6.2,7
11,4,6,boy,20,6.1,5
12,4,4,boy,20,3.9,4
13,4,3,boy,20,4.8,4
14,4,5,boy,20,5.8,5
15,4,6,boy,20,4.9,6
16,4,5,girl,20,6.6,7
17,4,4,girl,20,5.6,6
18,4,5,boy,20,4.5,5
19,4,4,boy,20,5.4,6
20,4,6,boy,20,4.9,5
21,4,4,boy,20,5.4,4
22,4,5,girl,20,6.7,7
23,4,7,boy,20,6.3,6
1,5,7,boy,5,4.2,5
2,5,4,girl,5,4,4
3,5,5,boy,5,4.7,5
4,5,4,girl,5,4.7,5
5,5,6,boy,5,5.2,4
6,5,7,boy,5,5.8,5
7,5,6,boy,5,4.4,6
8,5,4,girl,5,3.8,5
9,5,6,girl,5,5.9,5
10,5,8,boy,5,7,7
11,5,7,girl,5,7.3,6
12,5,6,girl,5,5.6,6
13,5,7,boy,5,5.6,6
14,5,6,girl,5,6.3,7
15,5,6,boy,5,4.2,4
16,5,5,girl,5,4.6,5
17,5,6,girl,5,6.1,5
18,5,6,boy,5,5,5
19,5,6,girl,5,5.8,5
20,5,5,boy,5,5.5,6
21,5,6,boy,5,5.3,5
1,6,4,boy,8,4.1,4
2,6,6,girl,8,5.8,6
3,6,5,girl,8,4.2,4
4,6,5,girl,8,3.9,4
5,6,4,girl,8,5,4
6,6,4,girl,8,4.4,4
7,6,6,boy,8,4.3,5
8,6,5,boy,8,3.3,4
9,6,4,girl,8,3.1,4
10,6,7,girl,8,6.4,7
11,6,5,boy,8,3.5,3
12,6,6,girl,8,5.9,5
13,6,5,girl,8,4.2,5
14,6,3,boy,8,3.5,3
15,6,4,girl,8,4.6,5
16,6,6,boy,8,5.1,5
17,6,5,boy,8,4.2,3
18,6,7,boy,8,4.9,5
19,6,5,boy,8,3.6,4
20,6,4,boy,8,2.7,3
1,7,6,girl,17,5.8,5
2,7,4,girl,17,4.8,4
3,7,4,boy,17,4.4,4
4,7,4,boy,17,1.7,2
5,7,4,boy,17,3.6,3
6,7,5,girl,17,3.8,4
7,7,4,boy,17,4.1,3
8,7,5,girl,17,5.7,6
9,7,6,boy,17,2.9,4
10,7,5,girl,17,4.9,6
11,7,5,boy,17,5.1,4
12,7,6,boy,17,4,3
13,7,4,boy,17,3,4
14,7,4,girl,17,4.7,5
15,7,7,boy,17,2.8,4
16,7,5,boy,17,3.7,4
17,7,6,girl,17,5.1,5
18,7,5,boy,17,3.5,3
19,7,5,girl,17,4.7,4
20,7,7,girl,17,6,6
21,7,5,boy,17,4,5
1,8,6,girl,12,6.1,6
2,8,5,boy,12,3.2,3
3,8,4,girl,12,3.3,3
4,8,7,girl,12,5,5
5,8,6,boy,12,4.2,5
6,8,7,girl,12,5.6,5
7,8,6,boy,12,3.9,3
8,8,5,girl,12,4.5,4
9,8,6,boy,12,2.2,3
10,8,5,girl,12,4.2,4
11,8,4,boy,12,1.5,2
12,8,5,boy,12,3.2,3
13,8,5,boy,12,2.7,3
14,8,5,girl,12,4.1,4
15,8,7,boy,12,4.8,4
16,8,5,boy,12,3.5,3
17,8,5,girl,12,3.6,4
18,8,7,girl,12,5.5,5
