Math,ActiveTime,ClassSize,Classroom,School,StudentID
55.42603684,0.069133586,18,1,Sch1,1
54.34306233,0.084620626,18,1,Sch1,2
61.42570178,0.129945572,18,1,Sch1,3
56.12271194,0.746132021,18,1,Sch1,4
53.34900209,0.038879182,18,1,Sch1,5
57.99773378,0.685635417,18,1,Sch1,6
54.46326498,0.143977361,18,1,Sch1,7
64.20517239,0.891079958,18,1,Sch1,8
54.49116615,0.089636116,18,1,Sch1,9
57.87598843,0.037732719,18,1,Sch1,10
65.16187285,0.774874359,18,1,Sch1,11
62.93964441,0.812063878,18,1,Sch1,12
63.63006978,0.260602546,18,1,Sch1,13
60.12780485,0.651594998,18,1,Sch1,14
58.89728592,0.923803851,18,1,Sch1,15
58.76958463,0.266106121,18,1,Sch1,16
54.67616056,0.266132987,18,1,Sch1,17
71.07951032,0.910917896,18,1,Sch1,18
53.56069813,0.590563533,14,2,Sch1,19
60.98260477,0.918147645,14,2,Sch1,20
57.12289103,0.603794277,14,2,Sch1,21
52.51364953,0.328263949,14,2,Sch1,22
53.40645099,0.666117811,14,2,Sch1,23
57.90295677,0.874787498,14,2,Sch1,24
56.7149093,0.068875266,14,2,Sch1,25
54.41878025,0.793463009,14,2,Sch1,26
51.89547426,0.571427006,14,2,Sch1,27
39.32070745,0.048944066,14,2,Sch1,28
59.41359123,0.980351354,14,2,Sch1,29
62.64754515,0.914537349,14,2,Sch1,30
53.05415191,0.765958486,14,2,Sch1,31
56.21404228,0.775846373,14,2,Sch1,32
45.4974673,0.31251505,20,3,Sch1,33
50.80294357,0.842217308,20,3,Sch1,34
47.87396373,0.314149906,20,3,Sch1,35
49.70691179,0.756563893,20,3,Sch1,36
58.78401461,0.96752438,20,3,Sch1,37
43.47858146,0.169422925,20,3,Sch1,38
47.03418902,0.696875178,20,3,Sch1,39
52.6774446,0.872650789,20,3,Sch1,40
56.17383032,0.132470778,20,3,Sch1,41
36.96990932,0.07851311,20,3,Sch1,42
45.43471564,0.378223852,20,3,Sch1,43
48.68398308,0.579624758,20,3,Sch1,44
52.53492266,0.536425125,20,3,Sch1,45
41.31758255,0.108531924,20,3,Sch1,46
54.10705602,0.740315145,20,3,Sch1,47
49.65115646,0.451789635,20,3,Sch1,48
45.46210523,0.646108213,20,3,Sch1,49
52.39397884,0.749298733,20,3,Sch1,50
48.23606891,0.578292145,20,3,Sch1,51
51.26017867,0.369409172,20,3,Sch1,52
47.92673964,0.881339562,14,4,Sch1,53
43.08528268,0.59925282,14,4,Sch1,54
46.04225995,0.241759284,14,4,Sch1,55
52.56423528,0.991064092,14,4,Sch1,56
45.33304535,0.272029993,14,4,Sch1,57
42.857732,0.225755411,14,4,Sch1,58
38.75796103,0.306536489,14,4,Sch1,59
50.93124291,0.73606605,14,4,Sch1,60
41.84030473,0.205873405,14,4,Sch1,61
49.51191943,0.242183074,14,4,Sch1,62
45.23864762,0.40666934,14,4,Sch1,63
42.28015137,0.411321262,14,4,Sch1,64
47.99675655,0.220737866,14,4,Sch1,65
51.68688072,0.868450051,14,4,Sch1,66
62.95747918,0.764235771,15,5,Sch1,67
51.92655256,0.21750984,15,5,Sch1,68
66.95505525,0.899718731,15,5,Sch1,69
61.3288907,0.816142634,15,5,Sch1,70
49.63620177,0.160189381,15,5,Sch1,71
55.01437861,0.566658863,15,5,Sch1,72
55.73680537,0.182444451,15,5,Sch1,73
59.2445881,0.867856246,15,5,Sch1,74
54.34580331,0.093713275,15,5,Sch1,75
59.88463634,0.638223762,15,5,Sch1,76
65.18509861,0.973473811,15,5,Sch1,77
47.51258388,0.00929293,15,5,Sch1,78
66.0805726,0.751133997,15,5,Sch1,79
48.47919259,0.103923442,15,5,Sch1,80
60.73063354,0.34366693,15,5,Sch1,81
70.19102581,0.591091853,18,6,Sch1,82
76.34594262,0.573598765,18,6,Sch1,83
66.11963838,0.951237907,18,6,Sch1,84
65.47545362,0.655364508,18,6,Sch1,85
70.96507689,0.377351639,18,6,Sch1,86
74.3765528,0.949911428,18,6,Sch1,87
68.09779911,0.578954988,18,6,Sch1,88
67.85760189,0.475222088,18,6,Sch1,89
63.94281203,0.254485867,18,6,Sch1,90
67.85760094,0.375844619,18,6,Sch1,91
66.43832257,0.052798728,18,6,Sch1,92
68.37620931,0.442092927,18,6,Sch1,93
69.74656213,0.697271063,18,6,Sch1,94
75.33583794,0.759161279,18,6,Sch1,95
62.99826712,0.113734436,18,6,Sch1,96
77.4176777,0.576005616,18,6,Sch1,97
64.85897906,0.099177053,18,6,Sch1,98
75.40528375,0.109746049,18,6,Sch1,99
44.37930104,0.089127219,20,7,Sch1,100
38.5326533,0.473711889,20,7,Sch1,101
41.26461144,0.356403576,20,7,Sch1,102
36.89898975,0.215969872,20,7,Sch1,103
50.74391028,0.573215632,20,7,Sch1,104
49.17970059,0.00162422,20,7,Sch1,105
42.88714939,0.718207759,20,7,Sch1,106
45.66848369,0.26511359,20,7,Sch1,107
40.59505579,0.15383034,20,7,Sch1,108
46.70335767,0.290076028,20,7,Sch1,109
42.94963017,0.067229538,20,7,Sch1,110
40.77315703,0.931836848,20,7,Sch1,111
38.99783054,0.133479226,20,7,Sch1,112
47.57712597,0.812632298,20,7,Sch1,113
42.4123361,0.759258038,20,7,Sch1,114
43.79967,0.371304488,20,7,Sch1,115
43.75550758,0.952166667,20,7,Sch1,116
38.7396814,0.099685417,20,7,Sch1,117
41.58841595,0.30750268,20,7,Sch1,118
44.32452877,0.494261544,20,7,Sch1,119
76.17183173,0.799964843,16,8,Sch1,120
70.56120416,0.842632925,16,8,Sch1,121
61.49084071,0.647393905,16,8,Sch1,122
64.48198057,0.656567401,16,8,Sch1,123
55.16887688,0.228435223,16,8,Sch1,124
72.06524706,0.924000769,16,8,Sch1,125
55.97040844,0.485242063,16,8,Sch1,126
59.61380301,0.554619419,16,8,Sch1,127
68.6675533,0.852844047,16,8,Sch1,128
50.71320148,0.089877937,16,8,Sch1,129
65.99679402,0.740950904,16,8,Sch1,130
65.80953425,0.313134877,16,8,Sch1,131
59.10996141,0.100732039,16,8,Sch1,132
57.34211164,0.184070383,16,8,Sch1,133
48.69481579,0.213704721,16,8,Sch1,134
68.03780155,0.625698077,16,8,Sch1,135
48.05056141,0.428000274,12,9,Sch1,136
56.068522,0.623516637,12,9,Sch1,137
49.00895237,0.57764436,12,9,Sch1,138
46.73801533,0.148985644,12,9,Sch1,139
51.11454665,0.575752754,12,9,Sch1,140
55.5365881,0.650045832,12,9,Sch1,141
51.07296326,0.638607423,12,9,Sch1,142
54.70613646,0.787435547,12,9,Sch1,143
49.69139505,0.080619973,12,9,Sch1,144
51.76886023,0.289891469,12,9,Sch1,145
43.92470363,0.223104578,12,9,Sch1,146
48.03965306,0.570368817,12,9,Sch1,147
53.01286456,0.256050143,14,10,Sch1,148
61.06954081,0.517143267,14,10,Sch1,149
62.24371589,0.769378419,14,10,Sch1,150
49.44019027,0.171715633,14,10,Sch1,151
61.26895304,0.339101385,14,10,Sch1,152
57.28283934,0.034630714,14,10,Sch1,153
61.29417428,0.378165489,14,10,Sch1,154
68.95103811,0.976460105,14,10,Sch1,155
66.80461373,0.628306977,14,10,Sch1,156
66.22826137,0.792968207,14,10,Sch1,157
57.46519214,0.576068396,14,10,Sch1,158
48.32695993,0.158742039,14,10,Sch1,159
53.36446628,0.375621754,14,10,Sch1,160
56.67816511,0.7126429,14,10,Sch1,161
38.79221072,0.382243131,18,1,Sch2,162
43.08786787,0.904035334,18,1,Sch2,163
39.89051557,0.818195505,18,1,Sch2,164
38.02204309,0.189095773,18,1,Sch2,165
37.62228507,0.27934192,18,1,Sch2,166
32.93285808,0.09560063,18,1,Sch2,167
40.23617365,0.433048549,18,1,Sch2,168
34.67381885,0.165103451,18,1,Sch2,169
28.8501751,0.18436591,18,1,Sch2,170
40.69571468,0.795648351,18,1,Sch2,171
36.10894009,0.622831352,18,1,Sch2,172
47.43494386,0.538676129,18,1,Sch2,173
28.38866427,0.034711238,18,1,Sch2,174
42.10029491,0.366179497,18,1,Sch2,175
33.94243878,0.195988555,18,1,Sch2,176
33.068302,0.279419115,18,1,Sch2,177
44.39259164,0.962412738,18,1,Sch2,178
52.31181925,0.94712716,18,1,Sch2,179
40.11712503,0.549059042,18,2,Sch2,180
51.33799673,0.974958426,18,2,Sch2,181
47.18119314,0.717982193,18,2,Sch2,182
44.06000073,0.355677333,18,2,Sch2,183
56.69055901,0.867656888,18,2,Sch2,184
41.71431745,0.231176957,18,2,Sch2,185
39.54616677,0.076064603,18,2,Sch2,186
40.75130865,0.391640963,18,2,Sch2,187
45.32774841,0.681572748,18,2,Sch2,188
46.5875494,0.953750622,18,2,Sch2,189
38.68258194,0.020585128,18,2,Sch2,190
46.99555911,0.717178096,18,2,Sch2,191
52.80087712,0.669524003,18,2,Sch2,192
48.99192874,0.658622697,18,2,Sch2,193
49.1501105,0.254619111,18,2,Sch2,194
42.32345557,0.399269325,18,2,Sch2,195
40.64250171,0.494142564,18,2,Sch2,196
39.08664331,0.174093292,18,2,Sch2,197
38.97721322,0.194849428,15,3,Sch2,198
45.21492056,0.879846655,15,3,Sch2,199
40.30576222,0.476180211,15,3,Sch2,200
38.02143621,0.161738524,15,3,Sch2,201
34.62653908,0.405467161,15,3,Sch2,202
29.84891566,0.166628613,15,3,Sch2,203
32.17636008,0.075125683,15,3,Sch2,204
32.95938935,0.28386945,15,3,Sch2,205
37.8028652,0.076784107,15,3,Sch2,206
45.7209849,0.936182432,15,3,Sch2,207
46.00483419,0.933077563,15,3,Sch2,208
41.7857277,0.135649146,15,3,Sch2,209
45.36833383,0.679490731,15,3,Sch2,210
39.07979787,0.519720419,15,3,Sch2,211
35.78835625,0.33943243,15,3,Sch2,212
31.19937104,0.039925359,21,4,Sch2,213
35.72528511,0.182384872,21,4,Sch2,214
39.08518265,0.372122627,21,4,Sch2,215
39.54789232,0.75201164,21,4,Sch2,216
37.98246178,0.109832059,21,4,Sch2,217
47.00453521,0.798284948,21,4,Sch2,218
43.64865864,0.183607919,21,4,Sch2,219
39.71033013,0.603453786,21,4,Sch2,220
42.10710497,0.610141709,21,4,Sch2,221
30.38741196,0.041103652,21,4,Sch2,222
37.39312955,0.499363416,21,4,Sch2,223
35.72008494,0.20734221,21,4,Sch2,224
38.36244724,0.326176219,21,4,Sch2,225
43.41227582,0.486902969,21,4,Sch2,226
39.86317447,0.646777734,21,4,Sch2,227
36.4805315,0.129989076,21,4,Sch2,228
42.81003384,0.66516752,21,4,Sch2,229
43.88097264,0.449809124,21,4,Sch2,230
44.49856148,0.653672235,21,4,Sch2,231
42.46969944,0.695856193,21,4,Sch2,232
43.39315865,0.753569101,21,4,Sch2,233
34.05001511,0.06129496,18,5,Sch2,234
37.03453288,0.049936352,18,5,Sch2,235
25.46698257,0.046064124,18,5,Sch2,236
41.0680535,0.844627619,18,5,Sch2,237
37.67669272,0.104884493,18,5,Sch2,238
29.56032143,0.262087986,18,5,Sch2,239
31.07180712,0.148730939,18,5,Sch2,240
29.75175327,0.175217885,18,5,Sch2,241
23.70383432,0.019662158,18,5,Sch2,242
32.6673747,0.442707882,18,5,Sch2,243
33.60585225,0.094287481,18,5,Sch2,244
35.70057309,0.893378884,18,5,Sch2,245
40.71673773,0.585570112,18,5,Sch2,246
36.88705907,0.916977853,18,5,Sch2,247
31.81963565,0.648075843,18,5,Sch2,248
36.81317817,0.776238778,18,5,Sch2,249
32.39201156,0.204912888,18,5,Sch2,250
30.62185867,0.573216855,18,5,Sch2,251
54.48697027,0.863256845,20,6,Sch2,252
51.49657709,0.504742648,20,6,Sch2,253
54.21281683,0.469652176,20,6,Sch2,254
42.86099691,0.427648858,20,6,Sch2,255
33.34979124,0.131531685,20,6,Sch2,256
46.27249562,0.159377956,20,6,Sch2,257
52.06934937,0.845790585,20,6,Sch2,258
52.25266682,0.858706737,20,6,Sch2,259
46.11242144,0.502891751,20,6,Sch2,260
38.39415831,0.559318471,20,6,Sch2,261
43.82781823,0.375858957,20,6,Sch2,262
52.35410171,0.989088221,20,6,Sch2,263
50.48537499,0.938063616,20,6,Sch2,264
55.25183382,0.970620217,20,6,Sch2,265
48.72170679,0.216183099,20,6,Sch2,266
48.85770414,0.837971575,20,6,Sch2,267
45.02436248,0.129972132,20,6,Sch2,268
53.47214716,0.569517249,20,6,Sch2,269
50.25291709,0.625571513,20,6,Sch2,270
